date,event,url,doc,url_doc
04-01,World Braille Day,https://www.un.org/en/observances/braille-day,A/RES/73/161,http://undocs.org/en/A/RES/73/161
24-01,International Day of Education,https://www.un.org/en/observances/education-day,A/RES/73/25,http://undocs.org/en/A/RES/73/25
27-01,International Day of Commemoration in Memory of the Victims of the Holocaust,https://www.un.org/en/holocaustremembrance/observance/,A/RES/60/7,http://undocs.org/en/A/RES/60/7
01-02,World Interfaith Harmony Week,https://www.un.org/en/observances/interfaith-harmony-week,A/RES/65/5,http://undocs.org/en/A/RES/65/5
04-02,International Day of Human Fraternity,https://www.un.org/en/observances/human-fraternity,A/RES/75/200,https://undocs.org/en/A/RES/75/200
06-02,International Day of Zero Tolerance to Female Genital Mutilation,https://www.un.org/en/observances/female-genital-mutilation-day,A/RES/67/146,https://undocs.org/en/A/RES/67/146
10-02,World Pulses Day,https://www.un.org/en/observances/world-pulses-day,A/RES/73/251,https://undocs.org/en/A/RES/73/251
11-02,International Day of Women and Girls in Science,https://www.un.org/en/observances/women-and-girls-in-science-day/,A/RES/70/212,http://undocs.org/en/A/RES/70/212
13-02,World Radio Day,https://www.un.org/en/observances/radio-day,A/RES/67/124,http://undocs.org/en/A/RES/67/124
20-02,World Day of Social Justice,https://www.un.org/en/observances/social-justice-day,A/RES/62/10,http://undocs.org/en/A/RES/62/10
21-02,International Mother Language Day,https://www.un.org/en/observances/mother-language-day,A/RES/56/262,http://undocs.org/en/A/RES/56/262
01-03,Zero Discrimination Day,https://www.unaids.org/en/zero-discrimination-day,,
03-03,World Wildlife Day,https://www.un.org/en/observances/world-wildlife-day,A/RES/68/205,http://undocs.org/en/A/RES/68/205
08-03,International Women's Day,https://www.un.org/en/observances/womens-day,,
10-03,International Day of Women Judges,,A/RES/75/274,https://undocs.org/A/RES/75/274
20-03,International Day of Happiness,https://www.un.org/en/observances/happiness-day,A/RES/66/281,http://undocs.org/en/A/RES/66/281
20-03,French Language Day,http://www.un.org/fr/events/frenchlanguageday/,,
21-03,International Day for the Elimination of Racial Discrimination,https://www.un.org/en/observances/end-racism-day,A/RES/2142 (XXI),http://undocs.org/en/A/RES/66/281
21-03,Week of Solidarity with the Peoples Struggling against Racism and Racial Discrimination,https://www.un.org/en/observances/end-racism-day,A/RES/34/24,http://undocs.org/en/A/RES/34/24
21-03,World Poetry Day,https://www.un.org/en/observances/world-poetry-day,UNESCO 30 C/Resolution 29,https://unesdoc.unesco.org/ark:/48223/pf0000118514.page=70
21-03,International Day of Nowruz,https://www.un.org/en/observances/international-nowruz-day,A/RES/64/253,https://undocs.org/en/A/RES/64/253
21-03,World Down Syndrome Day,https://www.un.org/en/observances/down-syndrome-day,A/RES/66/149,http://undocs.org/en/A/RES/66/149
21-03,International Day of Forests,https://www.un.org/en/observances/forests-and-trees-day,A/RES/67/200,http://undocs.org/en/A/RES/67/200
22-03,World Water Day,https://www.un.org/en/observances/water-day,A/RES/47/193,http://undocs.org/en/A/RES/47/193
23-03,World Meteorological Day,https://worldmetday.wmo.int/,WMO/EC-XII/Res.6,
24-03,World Tuberculosis Day,https://www.who.int/campaigns/world-tb-day/world-tb-day-2019,,
24-03,International Day for the Right to the Truth concerning Gross Human Rights Violations and for the Dignity of Victims,https://www.un.org/en/observances/right-to-truth-day,A/RES/65/196,http://undocs.org/en/A/RES/67/200
25-03,International Day of Remembrance of the Victims of Slavery and the Transatlantic Slave Trade,http://www.un.org/en/events/slaveryremembranceday/,A/RES/62/122,http://undocs.org/en/A/RES/62/122
25-03,International Day of Solidarity with Detained and Missing Staff Members,https://www.un.org/en/observances/detained-staff-day,A/RES/49/59,http://undocs.org/en/A/RES/49/59
02-04,World Autism Awareness Day,https://www.un.org/en/observances/autism-day,A/RES/62/139,http://undocs.org/en/A/RES/62/139
04-04,International Day for Mine Awareness and Assistance in Mine Action,https://www.un.org/en/observances/mine-awareness-day,A/RES/60/97,http://undocs.org/en/A/RES/60/97
05-04,International Day of Conscience,https://www.un.org/en/observances/conscience-day,A/RES/73/329,https://undocs.org/en/A/RES/73/329
06-04,International Day of Sport for Development and Peace,https://www.un.org/en/observances/sport-day,A/RES/67/296,http://undocs.org/en/A/RES/67/296
07-04,International Day of Reflection on the 1994 Genocide against the Tutsi in Rwanda,http://www.un.org/en/preventgenocide/rwanda/commemoration/annualcommemoration.shtml,A/RES/58/234,https://undocs.org/en/A/RES/58/234
07-04,World Health Day,https://www.who.int/campaigns/world-health-day/2021,WHA/A.2/Res.35,
12-04,International Day of Human Space Flight,https://www.un.org/en/observances/human-spaceflight-day,A/RES/65/271,http://undocs.org/en/A/RES/65/271
14-04,World Chagas Disease Day,https://www.who.int/campaigns/world-chagas-disease-day,,
20-04,Chinese Language Day,http://www.un.org/zh/events/chineselanguageday/,,
21-04,World Creativity and Innovation Day,https://www.un.org/en/observances/creativity-and-innovation-day,A/RES/71/284,http://undocs.org/en/A/RES/71/284
22-04,International Girls in ICT Day,https://www.itu.int/en/ITU-D/Digital-Inclusion/Women-and-Girls/Girls-in-ICT-Portal/Pages/Portal.aspx,,
22-04,International Mother Earth Day,https://www.un.org/en/observances/earth-day,A/RES/63/278,http://undocs.org/en/A/RES/63/278
23-04,World Book and Copyright Day,https://www.un.org/en/observances/book-and-copyright-day,UNESCO 28 C/Resolution 3.18,https://unesdoc.unesco.org/ark:/48223/pf0000101803.page=56
23-04,English Language Day,https://www.un.org/en/observances/english-language-day,,
23-04,Spanish Language Day,http://www.un.org/es/events/spanishlanguageday/,,
24-04,World Immunization Week [WHO],https://www.who.int/campaigns/world-immunization-week/2021,,
24-04,International Day of Multilateralism and Diplomacy for Peace,https://www.un.org/en/observances/Multilateralism-for-Peace-day,A/RES/73/127,http://undocs.org/en/A/RES/73/127
25-04,World Malaria Day,https://www.who.int/campaigns/world-malaria-day/world-malaria-day-2021,,
25-04,International Delegate’s Day,https://www.un.org/en/observances/delegates-day,A/RES/73/286,http://undocs.org/en/A/RES/73/127
26-04,International Chernobyl Disaster Remembrance Day,https://www.un.org/en/observances/chernobyl-remembrance-day,A/RES/71/125,http://undocs.org/en/A/RES/71/125
26-04,World Intellectual Property Day,http://www.wipo.int/ip-outreach/en/ipday/,,
28-04,World Day for Safety and Health at Work,https://www.un.org/en/observances/work-safety-day,,
30-04,International Jazz Day,https://www.un.org/en/observances/jazz-day,UNESCO 36 C/Resolution 39,https://unesdoc.unesco.org/ark:/48223/pf0000215084.page=53
02-05,World Tuna Day,https://www.un.org/en/observances/tuna-day,A/RES/71/124,http://undocs.org/en/A/RES/71/124
03-05,World Press Freedom Day,https://www.un.org/en/observances/press-freedom-day,UNESCO 26 C/Resolution 4.3,https://unesdoc.unesco.org/ark:/48223/pf0000090448.page=76
05-05,World Portuguese Language Day [UNESCO],https://en.unesco.org/commemorations/portuguese-language-day,,
08-05,World Migratory Bird Day,http://www.worldmigratorybirdday.org/,,
08-05,Time of Remembrance and Reconciliation for Those Who Lost Their Lives During the Second World War,https://www.un.org/en/observances/second-world-war-remembrance-days,A/RES/59/26,http://undocs.org/en/A/RES/59/26
10-05,International Day of Argania,https://www.un.org/en/observances/argania-day,A/RES/75/262,https://undocs.org/en/A/RES/75/262
15-05,International Day of Families,https://www.un.org/en/observances/international-day-of-families,A/RES/47/237,http://undocs.org/en/A/RES/47/237
16-05,International Day of Living Together in Peace,https://www.un.org/en/observances/living-in-peace-day,A/RES/72/130,http://undocs.org/en/A/RES/72/130
16-05,International Day of Light,https://en.unesco.org/commemorations/dayoflight,UNESCO 39 C/Resolution 16,https://unesdoc.unesco.org/ark:/48223/pf0000260889.page=34
17-05,World Telecommunication and Information Society Day,https://www.un.org/en/observances/telecommunication-day,A/RES/60/252,https://undocs.org/en/A/RES/60/252
17-05,UN Global Road Safety Week [WHO] (biennial),https://www.unroadsafetyweek.org/en/home,,
20-05,World Bee Day,https://www.un.org/en/observances/bee-day,A/RES/72/211,http://undocs.org/en/A/RES/72/211
21-05,International Tea Day,https://www.un.org/en/observances/tea-day,A/RES/74/241,https://undocs.org/en/A/RES/74/241
21-05,World Day for Cultural Diversity for Dialogue and Development,https://www.un.org/en/observances/cultural-diversity-day,A/RES/57/249,https://undocs.org/en/A/RES/57/249
22-05,International Day for Biological Diversity,https://www.un.org/en/observances/biological-diversity-day,A/RES/55/201,https://undocs.org/en/A/RES/55/201
23-05,International Day to End Obstetric Fistula,https://www.un.org/en/observances/end-fistula-day,A/RES/67/147,https://undocs.org/en/A/RES/67/147
25-05,Week of Solidarity with the Peoples of Non-Self-Governing Territories,https://www.un.org/en/observances/non-self-governing-week,A/RES/54/91,http://undocs.org/en/A/RES/54/91
26-05,"Vesak, the Day of the Full Moon",https://www.un.org/en/observances/vesak-day,A/RES/54/115,https://undocs.org/en/A/RES/54/115
29-05,International Day of UN Peacekeepers,https://www.un.org/en/observances/peacekeepers-day,A/RES/57/129,https://undocs.org/en/A/RES/57/129
31-05,World No-Tobacco Day,https://www.who.int/campaigns/world-no-tobacco-day/world-no-tobacco-day-2021,WHA Resolution 42.19,https://www.who.int/about/governance/world-health-assembly
01-06,Global Day of Parents,https://www.un.org/en/observances/parents-day,A/RES/66/292,http://undocs.org/en/A/RES/66/292
03-06,World Bicycle Day,https://www.un.org/en/observances/bicycle-day,A/RES/72/272,http://undocs.org/en/A/RES/72/272
04-06,International Day of Innocent Children Victims of Aggression,https://www.un.org/en/observances/child-victim-day,A/RES/ES-7/8,http://undocs.org/en/A/RES/ES-7/8
05-06,World Environment Day,https://www.un.org/en/observances/environment-day,A/RES/2994 (XXVII),http://undocs.org/en/A/RES/2994%20(XXVII)
05-06,"International Day for the Fight against Illegal, Unreported and Unregulated Fishing",https://www.un.org/en/observances/end-illegal-fishing-day,A/RES/72/72,http://undocs.org/en/A/RES/72/72
06-06,Russian Language Day,https://www.un.org/ru/observances/russian-language-day,,
07-06,World Food Safety Day,https://www.un.org/en/observances/food-safety-day,A/RES/73/250,http://undocs.org/en/A/RES/73/250
08-06,World Oceans Day,https://www.un.org/en/observances/oceans-day,A/RES/63/111,https://undocs.org/en/A/RES/63/111
12-06,World Day Against Child Labour,https://www.un.org/en/observances/world-day-against-child-labour,,
13-06,International Albinism Awareness Day,https://www.un.org/en/observances/albinism-day,A/RES/69/170,http://undocs.org/en/A/RES/69/170
14-06,World Blood Donor Day,https://www.who.int/campaigns/world-blood-donor-day,WHA Resolution 58.13,
15-06,World Elder Abuse Awareness Day,https://www.un.org/en/observances/elder-abuse-awareness-day,A/RES/66/127,http://undocs.org/en/A/RES/66/127
16-06,International Day of Family Remittances,https://www.un.org/en/observances/remittances-day,A/RES/72/281,http://undocs.org/en/A/RES/72/281
17-06,World Day to Combat Desertification and Drought,https://www.un.org/en/observances/desertification-day,A/RES/49/115,http://undocs.org/en/A/RES/49/115
18-06,Sustainable Gastronomy Day,https://www.un.org/en/observances/sustainable-gastronomy-day,A/RES/71/246,http://undocs.org/en/A/RES/71/246
19-06,International Day for the Elimination of Sexual Violence in Conflict,https://www.un.org/en/observances/end-sexual-violence-in-conflict-day,A/RES/69/293,http://undocs.org/en/A/RES/69/293
20-06,World Refugee Day,https://www.un.org/en/observances/refugee-day,A/RES/55/76,http://undocs.org/en/A/RES/55/76
21-06,International Day of Yoga,https://www.un.org/en/observances/yoga-day,A/RES/69/131,http://undocs.org/en/A/RES/69/131
21-06,International Day of the Celebration of the Solstice,https://www.un.org/en/observances/solstice-day,A/RES/73/300,https://undocs.org/en/A/RES/73/300
23-06,United Nations Public Service Day,https://www.un.org/en/observances/public-service-day,A/RES/57/277,https://undocs.org/en/A/RES/57/277
23-06,International Widows' Day,https://www.un.org/en/observances/widows-day,A/RES/65/189,https://undocs.org/en/A/RES/65/189
25-06,Day of the Seafarer,https://www.imo.org/en/About/Events/Pages/Day-of-the-Seafarer-2021.aspx,IMO STCW/CONF.2/DC.4,
26-06,International Day against Drug Abuse and Illicit Trafficking,https://www.un.org/en/observances/end-drug-abuse-day,A/RES/42/112,https://undocs.org/en/A/RES/42/112
26-06,United Nations International Day in Support of Victims of Torture,https://www.un.org/en/observances/torture-victims-day,A/RES/52/149,https://undocs.org/en/A/RES/52/149
27-06,"Micro-, Small and Medium-sized Enterprises Day",https://www.un.org/en/observances/micro-small-medium-businesses-day,A/RES/71/279,https://undocs.org/en/A/RES/71/279
29-06,International Day of the Tropics,https://www.un.org/en/observances/tropics-day,A/RES/71/279,https://undocs.org/en/A/RES/70/267
30-06,International Asteroid Day,https://www.un.org/en/observances/asteroid-day,A/RES/71/90,https://undocs.org/en/A/RES/71/90
30-06,International Day of Parliamentarism,https://www.un.org/en/observances/parliamentarism-day,A/RES/72/278,https://undocs.org/en/A/RES/72/278
03-07,International Day of Cooperatives,https://www.un.org/en/observances/cooperatives-day,A/RES/47/90,https://undocs.org/en/A/RES/47/90
11-07,World Population Day,https://www.un.org/en/observances/world-population-day,A/RES/45/216,https://undocs.org/en/A/RES/45/216
15-07,World Youth Skills Day,https://www.un.org/en/observances/world-youth-skills-day,A/RES/69/145,https://undocs.org/en/A/RES/69/145
18-07,Nelson Mandela International Day,http://www.un.org/en/events/mandeladay/,A/RES/64/13,https://undocs.org/en/A/RES/64/13
20-07,World Chess Day,https://www.un.org/en/observances/world-chess-day,A/RES/74/22,https://undocs.org/en/A/RES/74/22
28-07,World Hepatitis Day,https://www.who.int/campaigns/world-hepatitis-day,,
30-07,International Day of Friendship,https://www.un.org/en/observances/friendship-day,A/RES/65/275,https://undocs.org/en/A/RES/65/275
30-07,World Day against Trafficking in Persons,https://www.un.org/en/observances/end-human-trafficking-day,A/RES/68/192,https://undocs.org/en/A/RES/68/192
01-08,World Breastfeeding Week [WHO],https://www.who.int/news-room/events/detail/2019/08/01/default-calendar/world-breastfeeding-week-2019,,
09-08,International Day of the World's Indigenous Peoples,https://www.un.org/en/observances/indigenous-day,A/RES/49/214,https://undocs.org/en/A/RES/49/214
12-08,International Youth Day,https://www.un.org/en/observances/youth-day,A/RES/54/120,https://undocs.org/en/A/RES/54/120
19-08,World Humanitarian Day,https://www.un.org/en/observances/humanitarian-day,A/RES/63/139,https://undocs.org/en/A/RES/63/139
21-08,International Day of Remembrance and Tribute to the Victims of Terrorism,https://www.un.org/en/observances/terrorism-victims-day,A/RES/72/165,https://undocs.org/en/A/RES/72/165
22-08,International Day Commemorating the Victims of Acts of Violence Based on Religion or Belief,https://www.un.org/en/observances/religious-based-violence-victims-day,A/RES/73/296,https://undocs.org/en/A/RES/73/296
23-08,International Day for the Remembrance of the Slave Trade and Its Abolition,https://en.unesco.org/commemorations/remembranceday,UNESCO 29 C/Resolution 40),https://unesdoc.unesco.org/ark:/48223/pf0000110220.page=72
29-08,International Day against Nuclear Tests,https://www.un.org/en/observances/end-nuclear-tests-day,A/RES/64/35,http://undocs.org/en/A/RES/64/35
30-08,International Day of the Victims of Enforced Disappearances,https://www.un.org/en/observances/victims-enforced-disappearance,A/RES/65/209,http://undocs.org/en/A/RES/65/209
31-08,International Day for People of African Descent,,A/RES/75/170 draft A/75/476,https://undocs.org/en/A/75/476
05-09,International Day of Charity,https://www.un.org/en/observances/charity-day,A/RES/67/105,https://undocs.org/en/A/RES/67/105
07-09,International Day of Clean Air for Blue Skies,https://www.un.org/en/observances/clean-air-day,A/RES/74/212,https://undocs.org/en/A/RES/74/212
08-09,International Literacy Day,https://www.un.org/en/observances/literacy-day,UNESCO 14 C/Resolution 1.441,https://unesdoc.unesco.org/ark:/48223/pf0000114048.xml=http://www.unesco.org/ulis/cgi-bin/ulis.pl
09-09,International Day to Protect Education from Attack,https://www.un.org/en/observances/protect-education-day,A/RES/74/275,https://undocs.org/en/A/RES/74/275
12-09,United Nations Day for South-South Cooperation,https://www.un.org/en/observances/south-south-cooperation-day,A/RES/58/220,https://undocs.org/en/A/RES/58/220
15-09,International Day of Democracy,https://www.un.org/en/observances/democracy-day,A/RES/62/7,https://undocs.org/en/A/RES/62/7
16-09,International Day for the Preservation of the Ozone Layer,https://www.un.org/en/observances/ozone-day,A/RES/49/114,https://undocs.org/en/A/RES/49/114
17-09,World Patient Safety Day,https://www.who.int/campaigns/world-patient-safety-day/,,
18-09,International Equal Pay Day,https://www.un.org/en/observances/equal-pay-day,A/RES/74/142,https://undocs.org/en/A/RES/74/142
21-09,International Day of Peace,https://www.un.org/en/observances/international-day-peace,A/RES/36/67 & ,https://undocs.org/en/A/RES/36/67
23-09,International Day of Sign Languages,https://www.un.org/en/observances/sign-languages-day,A/RES/72/161,https://undocs.org/en/A/RES/72/161
26-09,International Day for the Total Elimination of Nuclear Weapons,https://www.un.org/en/observances/nuclear-weapons-elimination-day,A/RES/68/32,https://undocs.org/en/A/RES/68/32
27-09,World Tourism Day,https://www.un.org/en/observances/tourism-day,,
28-09,International Day for Universal Access to Information,https://www.un.org/en/observances/information-access-day,A/RES/74/5,https://undocs.org/en/A/RES/74/5
29-09,International Day of Awareness of Food Loss and Waste,https://www.un.org/en/observances/end-food-waste-day/,A/RES/74/209,https://undocs.org/en/A/RES/74/209
30-09,World Maritime Day,https://www.un.org/en/observances/maritime-day,IMCO/C XXXVIII/21,
30-09,International Translation Day,https://www.un.org/en/observances/international-translation-day,A/RES/71/288,https://undocs.org/en/A/RES/71/288
01-10,International Day of Older Persons,https://www.un.org/en/observances/older-persons-day,A/RES/45/106,http://undocs.org/en/A/RES/45/106
02-10,World Statistics Day,https://www.un.org/en/observances/statistics-day,A/RES/69/282,http://undocs.org/en/A/RES/69/282
02-10,International Day of Non-Violence,https://www.un.org/en/observances/non-violence-day,A/RES/61/271,http://undocs.org/en/A/RES/61/271
04-10,World Habitat Day,https://www.un.org/en/observances/habitat-day,A/RES/40/202 A,http://undocs.org/en/A/RES/40/202
04-10,World Space Week,https://www.un.org/en/observances/world-space-week,A/RES/54/68,http://undocs.org/en/A/RES/54/68
05-10,World Teachers’ Day,https://en.unesco.org/commemorations/worldteachersday,UNESCO 27 C/INF.7),https://unesdoc.unesco.org/ark:/48223/pf0000095720.page=5
09-10,World Migratory Bird Day,http://www.worldmigratorybirdday.org/,,
09-10,World Post Day,https://www.un.org/en/observances/world-post-day,UPU/1969/Res.C.11,
10-10,World Mental Health Day,http://www.who.int/mental_health/world-mental-health-day/en/,,
11-10,International Day of the Girl Child,https://www.un.org/en/observances/girl-child-day,A/RES/66/170,http://undocs.org/en/A/RES/66/170
13-10,International Day for Disaster Risk Reduction,https://www.un.org/en/observances/disaster-reduction-day,A/RES/64/200,http://undocs.org/en/A/RES/64/200
15-10,International Day of Rural Women,https://www.un.org/en/observances/rural-women-day,A/RES/62/136,http://undocs.org/en/A/RES/62/136
16-10,World Food Day,http://www.fao.org/world-food-day,A/RES/35/70,http://undocs.org/en/A/RES/62/136
17-10,International Day for the Eradication of Poverty,https://www.un.org/en/observances/day-for-eradicating-poverty,A/RES/47/196,http://undocs.org/en/A/RES/62/136
24-10,Global Media and Information Literacy Week,,A/RES/75/267,http://undocs.org/en/A/RES/75/267
24-10,United Nations Day,https://www.un.org/en/observances/un-day,A/RES/168 (II),http://undocs.org/en/A/RES/168%20(II)
24-10,Disarmament Week,https://www.un.org/en/observances/disarmament-week,A/RES/S-10/2 (p. 102),http://undocs.org/en/A/RES/S-10/2
24-10,World Development Information Day,https://www.un.org/en/observances/development-information-day,A/RES/3038 (XXVII),http://undocs.org/en/A/RES/3038%20(XXVII)
27-10,World Day for Audiovisual Heritage,https://www.un.org/en/observances/audiovisual-heritage-day,UNESCO 33/C/Resolution 5,https://unesdoc.unesco.org/ark:/48223/pf0000142825.page=86
31-10,World Cities Day,https://www.un.org/en/observances/cities-day,A/RES/68/239,https://undocs.org/en/A/RES/68/239
02-11,International Day to End Impunity for Crimes against Journalists,https://www.un.org/en/observances/end-impunity-crimes-against-journalists,A/RES/68/163,https://undocs.org/en/A/RES/68/163
05-11,World Tsunami Awareness Day,https://www.un.org/en/observances/tsunami-awareness-day,A/RES/70/203,https://undocs.org/en/A/RES/70/203
06-11,International Day for Preventing the Exploitation of the Environment in War and Armed Conflict,https://www.un.org/en/observances/environment-in-war-protection-day,A/RES/56/4,https://undocs.org/en/A/RES/56/4
09-11,International Week of Science and Peace,https://www.un.org/en/observances/world-science-day/week,A/RES/43/61,http://undocs.org/en/A/RES/43/61
10-11,World Science Day for Peace and Development,https://www.un.org/en/observances/world-science-day,UNESCO 31 C/Resolution 20,https://unesdoc.unesco.org/ark:/48223/pf0000142825
13-11,"World Antibiotic Awareness Week, 13-19 November [WHO]",http://www.who.int/campaigns/world-antibiotic-awareness-week/en/,,
14-11,World Diabetes Day,https://www.un.org/en/observances/diabetes-day,A/RES/61/225,http://undocs.org/en/A/RES/61/225
16-11,International Day for Tolerance,https://www.un.org/en/observances/tolerance-day,UNESCO 28 C/Resolution 5.61,https://unesdoc.unesco.org/ark:/48223/pf0000101803_eng#page=75
18-11,World Philosophy Day,https://www.un.org/en/observances/philosophy-day/,UNESCO 33 C/Resolution 37,https://unesdoc.unesco.org/ark:/48223/pf0000142825.page=86
19-11,World Toilet Day,https://www.un.org/en/observances/toilet-day,A/RES/67/291,http://undocs.org/en/A/RES/67/291
20-11,Africa Industrialization Day,https://www.un.org/en/observances/africa-industrialization-day,A/RES/44/237,http://undocs.org/en/A/RES/44/237
20-11,World Children's Day,https://www.un.org/en/observances/world-childrens-day,A/RES/836(IX),http://undocs.org/en/A/RES/836(IX)
21-11,World Day of Remembrance for Road Traffic Victims,https://www.un.org/en/observances/road-traffic-victims-day,A/RES/60/5,http://undocs.org/en/A/RES/60/5
21-11,World Television Day,https://www.un.org/en/observances/world-television-day,A/RES/51/205,http://undocs.org/en/A/RES/51/205
25-11,International Day for the Elimination of Violence against Women,https://www.un.org/en/observances/ending-violence-against-women-day,A/RES/54/134,http://undocs.org/en/A/RES/32/40
29-11,International Day of Solidarity with the Palestinian People,https://www.un.org/en/observances/international-day-of-solidarity-with-the-palestinian-people,A/RES/32/40B,http://undocs.org/en/A/RES/32/40
30-11,Day of Remembrance for all Victims of Chemical Warfare,https://www.un.org/en/observances/chemical-warfare-victims-day,OPCW C-20/DEC.10,
01-12,World AIDS Day,https://www.un.org/en/observances/world-aids-day,,
02-12,International Day for the Abolition of Slavery,https://www.un.org/en/observances/slavery-abolition-day,A/RES/317(IV),https://undocs.org/en/A/RES/317(IV)
03-12,International Day of Persons with Disabilities,https://www.un.org/en/observances/day-of-persons-with-disabilities,A/RES/47/3,https://undocs.org/en/A/RES/47/3
04-12,International Day of Banks,https://www.un.org/en/observances/international-day-of-banks,A/RES/74/245,https://undocs.org/en/A/RES/74/245
05-12,International Volunteer Day for Economic and Social Development,https://www.un.org/en/observances/volunteer-day,A/RES/40/212,https://undocs.org/en/A/RES/40/212
05-12,World Soil Day,https://www.un.org/en/observances/world-soil-day,A/RES/68/232,https://undocs.org/en/A/RES/68/232
07-12,International Civil Aviation Day,https://www.un.org/en/observances/civil-aviation-day,A/RES/51/33,https://undocs.org/en/A/RES/51/33
09-12,International Day of Commemoration and Dignity of the Victims of the Crime of Genocide and of the Prevention of this Crime,https://www.un.org/en/observances/genocide-prevention-day,A/RES/69/323,https://undocs.org/en/A/RES/423%20(V)
09-12,International Anti-Corruption Day,https://www.un.org/en/observances/anti-corruption-day,A/RES/58/4,https://undocs.org/en/A/RES/58/4
10-12,Human Rights Day,https://www.un.org/en/observances/human-rights-day,A/RES/423 (V),https://undocs.org/en/A/RES/423%20(V)
11-12,International Mountain Day,https://www.un.org/en/observances/mountain-day,A/RES/57/245,https://undocs.org/en/A/RES/57/245
12-12,International Day of Neutrality,https://www.un.org/en/observances/neutrality-day,A/RES/71/275,https://undocs.org/en/A/RES/71/275
12-12,International Universal Health Coverage Day,https://www.un.org/en/observances/universal-health-coverage-day,A/RES/72/138,https://undocs.org/en/A/RES/72/138
18-12,International Migrants Day,https://www.un.org/en/observances/migrants-day,A/RES/55/93,https://undocs.org/en/A/RES/55/93
18-12,Arabic Language Day,http://www.un.org/ar/events/arabiclanguageday/index.shtml,,
20-12,International Human Solidarity Day,https://www.un.org/en/observances/human-solidarity-day,A/RES/60/209,https://undocs.org/en/A/RES/60/209
27-12,International Day of Epidemic Preparedness,https://www.un.org/en/observances/epidemic-preparedness-day,A/RES/75/27,https://undocs.org/en/A/RES/75/27
